# Pi-hole-Adlists
# Category: Advertising
# Description: Advertising and Ad Network Domains

0.0.0.0 madurird.com
0.0.0.0 ay267.com
0.0.0.0 rr.tracker.mobiletracking.ru
0.0.0.0 shein.com
0.0.0.0 us.shein.com
0.0.0.0 crumpetprankerstench.com
0.0.0.0 ad.doubleclick.net
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 tpc.googlesyndication.com
0.0.0.0 displayads-formats.googleusercontent.com
0.0.0.0 tpc.googlesyndication.com
