# Pi-hole-Adlists
# Category: Advertising
# Description: Advertising and Ad Network Domains

0.0.0.0 madurird.com
0.0.0.0 ay267.com
0.0.0.0 rr.tracker.mobiletracking.ru
0.0.0.0 shein.com
0.0.0.0 us.shein.com
0.0.0.0 crumpetprankerstench.com
0.0.0.0 ad.doubleclick.net
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 displayads-formats.googleusercontent.com
0.0.0.0 i.ytimg.com
0.0.0.0 ytimg.com
0.0.0.0 sdkeventfnt-asia.dsp-api.moloco.com
0.0.0.0 app-analytics-services.com
0.0.0.0 qa.matk.temu.com
0.0.0.0 img.kwcdn.com
0.0.0.0 ad.doubleclick.net
0.0.0.0 s0.2mdn.net
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 tpc.googlesyndication.com
0.0.0.0 pubads.g.doubleclick.net
0.0.0.0 gateway.unityads.unity3d.com
0.0.0.0 noti-asia.adsmoloco.com
0.0.0.0 odf.app-ads-services.com
0.0.0.0 metrics.icloud.com
0.0.0.0 api.smoot.apple.com
0.0.0.0 api-glb-aeuw1b.smoot.apple.com
